,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i/j,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
,,,,,,,,,,,,,,,,,,,,,,,,Distance Matrix (According to the formula),,,,,,,,,,,,,,,,,0,0,d01,d02,d03,d04,d05,d06,d07,d08,d09,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,d10,0,d12,d13,d14,d15,d16,d17,d18,d19,d110,d111,d112,d113,d114,d115,d116,d117,d118,d119,d120,d121,d122,d123,d124,d125
,,,,,,,,,,,,,,,,,,,,,,,,i/j,0,1,2,3,4,5,6,7,8,9,10,11,,,,,2,d20,d21,0,d23,d24,d25,d26,d27,d28,d29,d210,d211,d212,d213,d214,d215,d216,d217,d218,d219,d220,d221,d222,d223,d224,d225
,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.025546468,0.017709081,0.037897474,0.038572014,0.057333472,0.044591219,0.028065758,0.07765112,0.08773236,0.069457183,0.083440478,,,,,3,d30,d31,d32,0,d34,d35,d36,d37,d38,d39,d310,d311,d311,d312,d313,d314,d315,d316,d317,d318,d319,d320,d321,d322,d323,d324
,,,,,,,,,,,,,,,,,,,,,,,,1,0.025546468,0,0.020602208,0.012386266,0.018635069,0.03535759,0.048541242,0.047803724,0.052915653,0.065250529,0.092588734,0.072577586,,,,,4,d40,d41,d42,d43,0,d45,d46,d47,d48,d49,d410,d411,d411,d412,d413,d414,d415,d416,d417,d418,d419,d420,d421,d422,d423,d424
,,,,,,,,,,,,,,,,,,,,,,,,2,0.017709081,0.020602208,0,0.030235892,0.024559555,0.055935095,0.030476235,0.045774069,0.07201266,0.085604173,0.085942742,0.090980027,,,,,5,d50,d51,d52,d53,d54,0,d56,d57,d58,d59,d510,d511,d511,d512,d513,d514,d515,d516,d517,d518,d519,d520,d521,d522,d523,d524
,,,,,,,,,,,,,,,,,,,,,,,,3,0.037897474,0.012386266,0.030235892,0,0.015123436,0.028051475,d36,d37,d38,d39,d310,d311,,,,,6,d60,d61,d62,d63,d64,d65,0,d67,d68,d69,d610,d611,d611,d612,d613,d614,d615,d616,d617,d618,d619,d620,d621,d622,d623,d624
,,,,,,,,,,,,,,,,,,,,,,,,4,d40,d41,d42,d43,0,d45,d46,d47,d48,d49,d410,d411,,,,,7,d70,d71,d72,d73,d74,d75,d76,0,d78,d79,d710,d711,d711,d712,d713,d714,d715,d716,d717,d718,d719,d720,d721,d722,d723,d724
,,,,,,,,,,,,,,,,,,,,,,,,5,d50,d51,d52,d53,d54,0,d56,d57,d58,d59,d510,d511,,,,,8,d80,d81,d82,d83,d84,d85,d86,d87,0,d89,d810,d811,d811,d812,d813,d814,d815,d816,d817,d818,d819,d820,d821,d822,d823,d824
,,,,,,,,,,,,,,,,,,,,,,,,6,d60,d61,d62,d63,d64,d65,0,d67,d68,d69,d610,d611,,,,,9,d90,d91,d92,d93,d94,d95,d96,d97,d98,0,d910,d911,d911,d912,d913,d914,d915,d916,d917,d918,d919,d920,d921,d922,d923,d924
,,,,,,,,,,,,,,,,,,,,,,,,7,d70,d71,d72,d73,d74,d75,d76,0,d78,d79,d710,d711,,,,,10,d100,d101,d102,d103,d104,d105,d106,d107,d108,d109,0,d1011,d1011,d1012,d1013,d1014,d1015,d1016,d1017,d1018,d1019,d1020,d1021,d1022,d1023,d1024
,,,,,,,,,,,,,,,,,,,,,,,,8,d80,d81,d82,d83,d84,d85,d86,d87,0,d89,d810,d811,,,,,11,d110,d111,d112,d113,d114,d115,d116,d117,d118,d119,d1110,0,d111,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,9,d90,d91,d92,d93,d94,d95,d96,d97,d98,0,d910,d911,,,,,12,d120,d121,d122,d123,d124,d125,d126,d127,d128,d129,d1210,d1211,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,10,d100,d101,d102,d103,d104,d105,d106,d107,d108,d109,0,d1011,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,11,d110,d111,d112,d113,d114,d115,d116,d117,d118,d119,d1110,0,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,dij= (xi-xj)^2+(xi-xj)^2,,,,,,,Time Matrix (min- according to velocity of 40 km/h),,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Element No. ,Element ,Latitude ,Longitude,}3,,,i/j,0,1,2,3,4,5,6,7,8,9,10,11,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0,Depot,52.01474319,8.519408743,,,,0,0,d01,12,13,13,14,18,d07,d08,d09,d10,d11,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1,Lidl 1,52.01920905,8.544561835,,,,1,d10,0,d12,d13,d14,d15,d16,d17,d18,d19,d110,d111,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,2,Lidl 2,52.03056191,8.527369871,,,,2,d20,d21,0,d23,d24,d25,d26,d27,d28,d29,d210,d211,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,3,Lidl 3,52.02248505,8.55650702,,,,3,d30,d31,d32,0,d34,d35,d36,d37,d38,d39,d310,d311,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,4,Lidl 4,52.0366343,8.551166885,,,,4,d40,d41,d42,d43,0,d45,d46,d47,d48,d49,d410,d411,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5,Lidl 5,52.00157888,8.575210429,,,,5,d50,d51,d52,d53,d54,0,d56,d57,d58,d59,d510,d511,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,6,Lidl 6,52.05927777,8.517162015,,,,6,d60,d61,d62,d63,d64,d65,0,d67,d68,d69,d610,d611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,7,Lidl 7,51.98952479,8.507091306,,,,7,d70,d71,d72,d73,d74,d75,d76,0,d78,d79,d710,d711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,8,Lidl 8,52.01226927,8.597020444,,,,8,d80,d81,d82,d83,d84,d85,d86,d87,0,d89,d810,d811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
